tweet_id,tweet_datetime,tweet_hashtags,tweet_language,retweet_count,tweet_source,tweet_source_url,tweet_text,user_created_datetime,user_name,user_followers_count,user_description,user_location,searched_by_hashtag,searched_at_datetime,searched_hashtag_country,Roberta_neg,Roberta_neu,Roberta_pos
1423945967812833285,2021-08-07 09:55:49,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2018-01-08 09:04:44,shai boltons pirouette,105,A man after midnight - •19•,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423945925051916288,2021-08-07 09:55:38,"AFLTigersNorth, gotiges",en,28,Twitter for Android,http://twitter.com/download/android,"RT @Richmond_FC: Maurice gets his moment! 😍🙌

#AFLTigersNorth #gotiges https://t.co/J04HOP8VoK",2014-01-01 12:28:11,😈 JD Anthony - satanic majesty,1384,"I wish I was a messenger and all the news was good - Pearl Jam, Wishlist","Victoria, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0016089849,0.07139826,0.9269928
1423945626631381003,2021-08-07 09:54:27,"AFLTigersNorth, gotiges",en,25,Twitter for Android,http://twitter.com/download/android,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2013-12-03 00:14:47,GeeWhizzOxley,322,Bpangerang country,"NE Victoria, (Indi) Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423945419600457731,2021-08-07 09:53:38,,en,0,Twitter Web App,https://mobile.twitter.com,Richmond’s finals charge remains alive – just – after kicking 11 second-half goals to three to roll over the top of… https://t.co/phCGiFSRt6,2014-02-28 05:24:42,Real Footy (AFL),20607,AFL news and analysis @theagesport @theage @smhsport @WAtoday @brisbanetimes,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.004832598,0.53469545,0.46047193
1423945353703792646,2021-08-07 09:53:22,,en,0,TweetDeck,https://about.twitter.com/products/tweetdeck,"- ""Red-hot"" spray to ""unrecognisable"" Tigers that saved their season
- ... but there were still ""problems""
- Roos h… https://t.co/O6DGPXajTk",2011-09-23 07:00:54,Fox Footy,159005,"Everything AFL. Experience FOX FOOTY
📺 #FoxFooty 504
📱Visit Website👇",Australia,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.32573748,0.59706765,0.07719489
1423945258312732672,2021-08-07 09:52:59,"AFLTigersNorth, gotiges",en,30,Twitter Web App,https://mobile.twitter.com,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2015-12-11 23:31:43,Sofia Rita Belmonte,387,(CCCD) - (CBL-C-B12) Patient HRS Pioneer of Proven Combined Cobalamin C (MMA with HCU) Metabolic IEM Genetic  Defect. E Activist.,Canberra,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
1423944912475607041,2021-08-07 09:51:37,,en,1,Twitter for Android,http://twitter.com/download/android,"RT @_sjblack: Late withdrawal Kamdyn McIntosh put his hand up to sit out today, called Hardwick this morning to say his hamstring didn't fe…",2014-03-14 10:56:58,Mal Chaplin,185,"History, Politics, AFL-Tigers, Cricket,","Reservoir, Melbourne",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.16729555,0.80619204,0.026512392
1423944820465143810,2021-08-07 09:51:15,AFLTigersNorth,en,1,AFL Player Ratings,http://www.championdata.com,"Round 21, 2021. Richmond v North Melbourne #AFLTigersNorth https://t.co/tmBJzRhjDn",2013-04-23 02:19:09,AFL Player Ratings,16999,"The Official AFL Player Ratings.
Match Scores first calculated 2010. Overall Standings first calculated 2012.",Australia,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.03903355,0.91954195,0.041424517
1423944740743958531,2021-08-07 09:50:56,"AFLTigersNorth, gotiges",en,30,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2021-05-20 09:56:51,DrummerBoy,5,"Philly born, Aussie bred | studio drummer/teacher | car enthusiast | movie/tv addict | AFL Richmond Tigers lover | NBA 76ers lover | F1 lover","Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
1423944658871152641,2021-08-07 09:50:36,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2021-05-20 09:56:51,DrummerBoy,5,"Philly born, Aussie bred | studio drummer/teacher | car enthusiast | movie/tv addict | AFL Richmond Tigers lover | NBA 76ers lover | F1 lover","Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423944614851997706,2021-08-07 09:50:26,"AFLTigersNorth, gotiges",en,25,Twitter for Android,http://twitter.com/download/android,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2012-05-01 02:58:40,Chris,621,,"Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423944525358133251,2021-08-07 09:50:05,"AFLTigersNorth, gotiges",en,25,Twitter Web App,https://mobile.twitter.com,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2013-09-01 00:08:03,Ray Lovison,2350,"Family 💞 Friends, FTTP 💻 NBN, Go 🐯 Tigers, ICT 👨‍💻 Maniac, 

Craving a Phase III GTHO, Kaurna land ❤️🧡🖤

Labor Party #Palestine 🇵🇸 #BDS - 🇮🇹 Italy 🌹",South Australia,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423943481873997833,2021-08-07 09:45:56,"AFLTigersNorth, NRLRoostersPanthers, NZLvAUS, BledisloeCup",en,0,Twitter Web App,https://mobile.twitter.com,"Photoshop services:
https://t.co/LdD0hi0JX0
#AFLTigersNorth #NRLRoostersPanthers #NZLvAUS #BledisloeCup Selwood… https://t.co/oDlP21vP0Y",2020-05-28 06:35:35,TANMOY,54,"#PHOTOSHOP | #CLIPPINGPATH | #Backgroundremoval #Transparent
i am passionate graphics designer with both creative and analytical experience.","BARISHAL, BANGLADESH",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.21670336,0.7402291,0.04306748
1423943381839847424,2021-08-07 09:45:32,,en,22,Twitter for iPhone,http://twitter.com/download/iphone,"RT @sirswampthing: Rioli results on V/@AFL debut
W - Maurice snr
W - Dean
W - Cyril
W - Daniel
W - Willie
W - MAURICE JNR

Only surname wit…",2011-02-14 23:12:08,The Richmond Nuff,640,"movies, books, music and writing occasionally are my main pursuits. A Richmond loving fuck. Okay? Okay. 🐯🐯🐯",Australia,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05930894,0.9102319,0.030459166
1423943188985704450,2021-08-07 09:44:46,,en,1,Twitter Web App,https://mobile.twitter.com,"RT @StatPerPlayer: Most recent games for @Richmond_FC with 35+ pressure acts:

JACK GRAHAM (today)
JACK GRAHAM
JACK GRAHAM
JACK GRAHAM
JACK…",2015-05-30 08:56:37,Damien Bates 🐯,756,"Lifelong Richmond fanatic, lover of animals, music and fantasy sports","Majors Creek, New South Wales",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.049269468,0.9184383,0.032292247
1423943065438285825,2021-08-07 09:44:17,,en,22,Twitter for Android,http://twitter.com/download/android,"RT @sirswampthing: Rioli results on V/@AFL debut
W - Maurice snr
W - Dean
W - Cyril
W - Daniel
W - Willie
W - MAURICE JNR

Only surname wit…",2012-01-20 09:52:52,Ryan,312,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05930894,0.9102319,0.030459166
1423942888266686464,2021-08-07 09:43:34,"AFLTigersNorth, gotiges",en,30,Twitter Web App,https://mobile.twitter.com,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2013-12-29 03:23:06,The Yodeling Cowgirl,403,Three most important things in my life: My Family. My Dogs. My Friends. Legend of the Seeker and the Richmond Tigers 🐯,"Melbourne, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
1423942859519004678,2021-08-07 09:43:27,"AFLTigersNorth, gotiges",en,25,Twitter Web App,https://mobile.twitter.com,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2013-12-29 03:23:06,The Yodeling Cowgirl,403,Three most important things in my life: My Family. My Dogs. My Friends. Legend of the Seeker and the Richmond Tigers 🐯,"Melbourne, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423942616790437895,2021-08-07 09:42:30,AFLTigersNorth,en,0,Twitter for iPhone,http://twitter.com/download/iphone,Did David Noble see this tweet at half time? #AFLTigersNorth https://t.co/zwzNdVjAf5,2018-01-16 04:02:18,Owen Leonard,231,✍️ sports reporter @heraldsunsport (News Corp NewsWire) & @theagesport 👨‍💻 digital @aflplayers  🥇 digital producer @7Olympics,"Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.11347398,0.85876024,0.027765807
1423942540957425670,2021-08-07 09:42:11,AFLTigersNorth,en,1,TweetDeck,https://about.twitter.com/products/tweetdeck,RT @1116sen: Richmond has overcome a slow start to keep their finals hopes alive | https://t.co/zs8ezxslRg | #AFLTigersNorth https://t.co/f…,2010-03-11 03:59:14,AFL Nation,80200,"Australia’s most widely syndicated AFL broadcast. 

Stream audio of every AFL game live at https://t.co/YQ54xC7PJV",Melbourne,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.010670377,0.54026765,0.44906202
1423942416592080897,2021-08-07 09:41:42,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2011-03-06 09:12:24,Kiwi Kali,1336,"Kiwi, Muslim, Indian, former Victorian (2010-16). She/her. ❤️ cricket, rugby, AFL (Blackcaps, ABs, 'Canes, Tiges), TV, boybands, barre, travel, cooking & craft.","Auckland, New Zealand",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423942153940529152,2021-08-07 09:40:39,"AFLTigersNorth, gotiges",en,25,TweetDeck,https://about.twitter.com/products/tweetdeck,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2016-09-21 07:30:55,Sir Dave Lennon,1209,"30+ yrs in media mainly ABC,Local Radio,Grandstand,Australia Television. Premiership timekeeper. The enemy of your enemy may also be your enemy. Best to check",,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423942144813797384,2021-08-07 09:40:37,,en,1,Twitter Web App,https://mobile.twitter.com,"RT @tigertuffmark: Not sure what the Tigers had a half time, but we could all have a dose. 

Fair last half … 11 goals to 3.

Very happy Ju…",2009-06-16 12:54:22,rezapars,877,#Iran Supporter of Shahanshah #RezaPahlavi II  #F1 #WRC #Privacy #CitizensNotSuspects @notsuspects #AFL #GoTiges🐯  Premiers 2017/19/20 Notable Obits/Birthdays,Kingdom with Pahlavi,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.018019043,0.16668473,0.81529623
1423942050513186821,2021-08-07 09:40:15,,en,1,Twitter Web App,https://mobile.twitter.com,"Most recent games for @Richmond_FC with 35+ pressure acts:

JACK GRAHAM (today)
JACK GRAHAM
JACK GRAHAM
JACK GRAHAM… https://t.co/kuP5Ok7A5s",2020-08-02 11:18:38,AFL Player Stats,828,🏉Recognizing every player that makes footy the world's best game. 📩Send through a player and I'll find a stat for them,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.052550294,0.9076305,0.0398192
1423941998231232513,2021-08-07 09:40:02,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2014-05-01 06:29:42,Cyossa,76,,"Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423941981437259777,2021-08-07 09:39:58,AFLTigersNorth,en,1,TweetDeck,https://about.twitter.com/products/tweetdeck,Richmond has overcome a slow start to keep their finals hopes alive | https://t.co/zs8ezxslRg | #AFLTigersNorth https://t.co/fd3on9ostt,2009-03-04 04:53:07,SEN 1116,138433,The official Twitter feed of Melbourne's Home of Sport | 1116AM | DAB+ | https://t.co/4DrqIfJF1P | SEN App | iTunes,"Melbourne, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0072738836,0.43323797,0.5594881
1423941724573880320,2021-08-07 09:38:57,"AFLCrowsPower, AFLTigersNorth, gotiges",en,0,Twitter Web App,https://mobile.twitter.com,4/4 tips so far this weekend as we look to #AFLCrowsPower after our best bet #AFLTigersNorth  goes bang #gotiges. P… https://t.co/T8qnslVgsV,2011-02-28 04:40:31,iTipsports,419,"We love sport! We use our form analysis and human behaviour model to come up with the best racing tips Melbourne, Sydney, Brisbane, AFL and U.S. sports.",Adelaide South Australia,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.011745068,0.5188447,0.46941015
1423941609247297536,2021-08-07 09:38:29,"AFLTigersNorth, gotiges",en,25,Twitter for Android,http://twitter.com/download/android,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2020-10-07 06:48:43,Dryad,2,"""Fear the fearsome fury of the forest fawn!""

• He • Strange Creature • Tattoo Haver • Video Game Enjoyer • Queer •",Teldrassil,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423941531782639620,2021-08-07 09:38:11,"AFLTigersNorth, gotiges",en,25,TweetDeck,https://about.twitter.com/products/tweetdeck,"First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2009-06-24 02:06:28,Richmond FC 🐯🏆,103058,The Official account of the Richmond Football Club. Back-to-back AFL Premiers 🏆 #gotiges,"Swinburne Centre, Punt Road",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0016165216,0.10229766,0.8960858
1423941264102215681,2021-08-07 09:37:07,,en,1,Twitter Web App,https://mobile.twitter.com,"Late withdrawal Kamdyn McIntosh put his hand up to sit out today, called Hardwick this morning to say his hamstring… https://t.co/X4a7nfwVp2",2013-06-21 02:13:07,Sarah Black,4818,AFLW and general AFL news reporter for AFL Media | Credit to the Girls pod | Writing far exceeds any sporting ability | Insta: _sjblack_,"Melbourne, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.16050625,0.8175465,0.021947356
1423940941929402372,2021-08-07 09:35:50,AFLTigersNorth,en,1,StreamHelperApp,https://www.madmods4u.com,"RT @Itips_Crew: Best bet goes bang! #AFLTigersNorth 
Rich 2u $1.55 ✅
Rich 1u -10.5 ✅
Our human behaviour model predicted that North couldn'…",2019-08-16 18:37:14,TheStreamHelper,3335,Here to help streamers and content creators get more attention. Follow and add @helperstream to your tweets. Retweets take up to 1 hr,Internet,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05200833,0.48375943,0.46423227
1423940927505059845,2021-08-07 09:35:47,AFLTigersNorth,en,1,Twitter Web App,https://mobile.twitter.com,"Best bet goes bang! #AFLTigersNorth 
Rich 2u $1.55 ✅
Rich 1u -10.5 ✅
Our human behaviour model predicted that North… https://t.co/5i1pB7Z7PJ",2011-02-28 04:40:31,iTipsports,419,"We love sport! We use our form analysis and human behaviour model to come up with the best racing tips Melbourne, Sydney, Brisbane, AFL and U.S. sports.",Adelaide South Australia,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.027788192,0.39170817,0.5805037
1423940811561922564,2021-08-07 09:35:19,,en,0,Twitter Web App,https://mobile.twitter.com,@CherylCritchley Just before 1/2 time had to step away from 💻 screen and stare at the fence outside for awhile. I q… https://t.co/VZf803Eawv,2013-09-01 00:08:03,Ray Lovison,2350,"Family 💞 Friends, FTTP 💻 NBN, Go 🐯 Tigers, ICT 👨‍💻 Maniac, 

Craving a Phase III GTHO, Kaurna land ❤️🧡🖤

Labor Party #Palestine 🇵🇸 #BDS - 🇮🇹 Italy 🌹",South Australia,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.25635096,0.7074255,0.036223616
1423940154037739523,2021-08-07 09:32:42,,en,2,Twitter Web App,https://mobile.twitter.com,RT @StatsInsider: 🐯 Richmond had a win probability of only 17.4% in the second quarter. Massive second half to complete a great comeback wi…,2009-06-16 12:54:22,rezapars,877,#Iran Supporter of Shahanshah #RezaPahlavi II  #F1 #WRC #Privacy #CitizensNotSuspects @notsuspects #AFL #GoTiges🐯  Premiers 2017/19/20 Notable Obits/Birthdays,Kingdom with Pahlavi,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0036591927,0.14823486,0.848106
1423940114854465536,2021-08-07 09:32:33,AFLTigersNorth,it,5,Twitter Web App,https://mobile.twitter.com,"RT @FOXFOOTY: Rioli x Rioli ❤️

📝 RECAP: https://t.co/JwAJRO6JUX
🔢 MATCH CENTRE: https://t.co/kTw9CVRwf0 #AFLTigersNorth https://t.co/oOVW6…",2015-10-08 00:33:05,Cooper Grech,389,"Love AFL, Cricket, Radio, and the Saints 🔴⚪⚫

The Sole Admin of AFL Information, Trade Rumours and        Results on Facebook.",,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0070174728,0.6674825,0.3255001
1423940027768139776,2021-08-07 09:32:12,AFLTigersNorth,en,0,Twitter for iPhone,http://twitter.com/download/iphone,Next!! #AFLTigersNorth,2012-03-25 08:26:45,Mango,298,#familyman #countryboy #tigerfan,I live 1km from Mcdonalds,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029118516,0.7176998,0.25318167
1423939964526419971,2021-08-07 09:31:57,"AFLTigersNorth, gotiges",en,30,Twitter Web App,https://mobile.twitter.com,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2011-03-04 13:18:30,Life Burns,96,"♪ I believe that no one in this world has the answers for me, but still I hope that someone has heard ♪","Melbourne, Australia",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
1423939857932374021,2021-08-07 09:31:32,"AFLTigersNorth, gotiges",en,30,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2011-02-15 04:55:59,Willy Aitch,838,Unofficially the No. 1 Philadelphia Eagles fan from Australia #FlyEaglesFly I also love the Tigers #GoTiges and I like to be Silly too... Gin & Juice,"Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
1423939821311959043,2021-08-07 09:31:23,,en,22,Twitter for iPad,http://twitter.com/#!/download/ipad,"RT @sirswampthing: Rioli results on V/@AFL debut
W - Maurice snr
W - Dean
W - Cyril
W - Daniel
W - Willie
W - MAURICE JNR

Only surname wit…",2011-09-20 04:21:55,Alan Betts,3028,Self-employed tax accountant.Long time thoughbred owner/breeder.Member Essendon Football Club and Strathmore Bowls Club,Moonee Ponds Victoria,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05930894,0.9102319,0.030459166
1423939702470569986,2021-08-07 09:30:55,"AFLTigersNorth, gotiges",en,30,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2016-10-24 05:35:23,Matt,87,Richmond Tigers 🐯🏆. Indiana Pacers 🏀. Greenbay Packers 🏈.,"Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
1423939529237352452,2021-08-07 09:30:13,"AFLTigersNorth, gotiges",en,30,Twitter for iPad,http://twitter.com/#!/download/ipad,"RT @Richmond_FC: We had to fight and fight and win... but we stay in the hunt. 

#AFLTigersNorth #gotiges https://t.co/LSaiVDqMUQ",2011-11-14 23:42:32,paula smith,91,"Small acts of good and kindness can bring global change. Respect can change behaviour. in a world where differences are highlighted, look for similarities.",melbourne,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.029333076,0.5881912,0.38247564
