tweet_id,tweet_datetime,tweet_hashtags,tweet_language,retweet_count,tweet_source,tweet_source_url,tweet_text,user_created_datetime,user_name,user_followers_count,user_description,user_location,searched_by_hashtag,searched_at_datetime,searched_hashtag_country,Roberta_neg,Roberta_neu,Roberta_pos
1429039261714509828,2021-08-21 11:14:44,AFLLionsEagles,en,10,Twitter Web App,https://mobile.twitter.com,RT @FOXFOOTY: Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2020-01-09 11:41:34,Georgia,24,"anxiety, depression, anxiety","Ipswich, QLD",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.23058252,0.73957175,0.029845726
1429039106173161473,2021-08-21 11:14:07,AFLLionsEagles,en,4,Twitter for Android,http://twitter.com/download/android,"RT @DennisCricket_: AFL is the greatest game on earth

#AFLLionsEagles",2021-05-15 02:32:28,Mohammad Usman Quraishi,23,"M.Usman
Proud Muslim
Punjabian",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0028393564,0.050439395,0.9467212
1429039105682313218,2021-08-21 11:14:07,AFLLionsEagles,en,4,Twitter for Android,http://twitter.com/download/android,"RT @DennisCricket_: AFL is the greatest game on earth

#AFLLionsEagles",2015-05-01 13:05:08,Shahraz,448,"Network Administrator

Social media Team Member of South Punjab Lions @MillionSmilesPk","Multan, Pakistan",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0028393564,0.050439395,0.9467212
1429038634443759625,2021-08-21 11:12:15,AFLLionsEagles,en,10,Twitter for iPhone,http://twitter.com/download/iphone,RT @FOXFOOTY: Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2021-05-12 22:09:04,Cail Varker,17,AFL tragic F1 man,"Bendigo, Victoria",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.23058252,0.73957175,0.029845726
1429038554601033736,2021-08-21 11:11:56,"justsaying, AFLLionsEagles",en,0,Twitter for Android,http://twitter.com/download/android,@7AFL You could pop a shoulder doing that ! #justsaying #AFLLionsEagles,2009-04-16 02:57:29,Keiron,462,I'm just here clinging onto a planet that's hurtling through space :((,Australia,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.24958216,0.60380346,0.1466144
1429038298995953671,2021-08-21 11:10:55,"AFLLionsEagles, Uncaged",en,1,Twitter for iPad,http://twitter.com/#!/download/ipad,"RT @brisbanelions: Cripps snags two quick goals for the visitors.

🦁 84
🦅 79

#AFLLionsEagles #Uncaged",2020-05-22 20:39:56,🐳 ALEXxXRP 🇦🇺,47,XRP Hodler,"Queensland, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.08391935,0.7801388,0.13594177
1429038290494058496,2021-08-21 11:10:53,,en,0,Twitter for iPhone,http://twitter.com/download/iphone,"So just wondering, should @GeelongCats play @brisbanelions up at the Gabba to maximise crowds? Or if Chris Scott is… https://t.co/gRQukOV4L1",2010-06-28 09:22:41,Brian Jacobs,190,,"Melbourne, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.07713559,0.87145734,0.05140701
1429038048956731405,2021-08-21 11:09:55,AFLLionsEagles,en,0,TweetDeck,https://about.twitter.com/products/tweetdeck,tfw the franking credits come in #AFLLionsEagles https://t.co/R3ICzBrvca,2007-03-17 07:27:50,Paul Montgomery,2979,"Founder of https://t.co/vNWXsoNdv7, plus a new mobile game venture called Tickle Monster. Dad, nerd, Melburnite. Also poliblogger & troll toecutter.","Melbourne, Victoria, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.06883148,0.8794911,0.05167747
1429037948461215745,2021-08-21 11:09:31,AFLLionsEagles,en,10,WSC Sports,http://wsc-sports.com,Timing controversy discussed by @tommorris32 🗣 What are your thoughts? 💬 #AFLLionsEagles https://t.co/4SUS2j59Jm,2011-09-23 07:00:54,Fox Footy,160482,"Everything AFL. Experience FOX FOOTY
📺 #FoxFooty 504
📱Visit Website👇",Australia,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.25209102,0.7157557,0.0321533
1429037585620357121,2021-08-21 11:08:05,AFLLionsEagles,en,5,Twitter for iPhone,http://twitter.com/download/iphone,RT @haystark_: I love dad. #AFLLionsEagles https://t.co/6M27VGlaCB,2009-02-27 03:36:51,The Mac Dad will make ya,538,"Sneakers (Nike), Brisbane Lions, Metal, Hip Hop.",Melbourne Australia,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0014843557,0.029357273,0.9691583
1429037423439224837,2021-08-21 11:07:26,AFLLionsEagles,en,0,TweetDeck,https://about.twitter.com/products/tweetdeck,"Touchy frees, wild scenes and a crucial behind that looked VERY close to being out on the full.

#AFLLionsEagles wa… https://t.co/nPNa7asyV2",2011-09-23 07:00:54,Fox Footy,160482,"Everything AFL. Experience FOX FOOTY
📺 #FoxFooty 504
📱Visit Website👇",Australia,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.031585414,0.71991426,0.24850024
1429037216077029382,2021-08-21 11:06:37,AFLLionsEagles,en,58,Twitter for iPhone,http://twitter.com/download/iphone,"RT @AFL: THE LIONS ARE IN THE TOP FOUR!

#AFLLionsEagles https://t.co/qnFMmypqCu",2009-03-05 03:02:22,Matthew Toomey,2400,Film critic for 612ABC Brisbane | Self-deprecating golf tragic | Board Member of Golf QLD,"Brisbane, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.004177585,0.3721391,0.62368333
1429037033540907012,2021-08-21 11:05:53,"AFLLionsEagles, Uncaged",en,110,Twitter for Android,http://twitter.com/download/android,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2009-04-27 11:11:19,Sam Bird,294,"what's happened, happened.
est. 1991",Gold Coast,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
1429037023378034693,2021-08-21 11:05:51,AFLLionsEagles,en,24,Twitter Web App,https://mobile.twitter.com,"RT @sirswampthing: BRIS moved either in or out of the top 4 nine times in that match

 @brisbanelions #AFLLionsEagles @AFL",2020-03-11 06:54:31,Tia,7,playing too many instruments,melbs,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.08640202,0.8629032,0.05069473
1429037009880813576,2021-08-21 11:05:48,,en,2,Twitter for Android,http://twitter.com/download/android,"RT @sportingnewsau: An epic finish at the Gabba sees the Brisbane Lions sneak into the top four, the Bulldogs drop out and West Coast miss…",2009-04-27 11:11:19,Sam Bird,294,"what's happened, happened.
est. 1991",Gold Coast,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.028338915,0.73195493,0.23970617
1429037004142956545,2021-08-21 11:05:46,AFLLionsEagles,en,11,Twitter for iPhone,http://twitter.com/download/iphone,RT @rickm18: Chris Fagan just flinging his headset in the air 😂 #AFLLionsEagles https://t.co/KwDXeqjw6h,2015-02-22 10:08:16,S Y N Ξ S T H Ξ S I Ξ S T,156,• ♼ • 𝄢 • ⍯ • ☉• ⌬ •⏃• ⌽ • ⌱ • ꒿ •,Queensland 🇦🇺 🦁 •🎸//🏴󠁧󠁢󠁳󠁣󠁴󠁿•,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.086461,0.717426,0.19611296
1429036825297907718,2021-08-21 11:05:04,AFLLionsEagles,en,24,Twitter for iPhone,http://twitter.com/download/iphone,"RT @sirswampthing: BRIS moved either in or out of the top 4 nine times in that match

 @brisbanelions #AFLLionsEagles @AFL",2015-02-22 10:08:16,S Y N Ξ S T H Ξ S I Ξ S T,156,• ♼ • 𝄢 • ⍯ • ☉• ⌬ •⏃• ⌽ • ⌱ • ꒿ •,Queensland 🇦🇺 🦁 •🎸//🏴󠁧󠁢󠁳󠁣󠁴󠁿•,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.08640202,0.8629032,0.05069473
1429036504463003651,2021-08-21 11:03:47,AFLLionsEagles,en,0,Twitter for iPhone,http://twitter.com/download/iphone,Home from the Gabba and the heart rate only just back to normal.  What a game!!   😍🦁 #AFLLionsEagles,2020-12-13 06:06:27,Emma Hopkins,98,"sports fan, history nerd, always curious about our beautiful world","Queensland, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0023400928,0.015364476,0.9822954
1429036422833467398,2021-08-21 11:03:28,,en,8,Twitter for iPhone,http://twitter.com/download/iphone,"RT @westsport: With 14.59 left in the game, the umpire blew time back on. The timekeepers didn't re-start the clock until Berry's shot sail…",2013-05-10 13:00:29,Sharon,305,Loves the Western Bulldogs & sunshine☀️,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.32850885,0.63415176,0.037339386
1429036167870050309,2021-08-21 11:02:27,,en,1,Twitter for iPhone,http://twitter.com/download/iphone,RT @DavidLeydon1: Thank you to all @brisbanelions players &amp; coaches for yet another MAGNIFICENT &amp; EXCITING game again tonight. You are so g…,2019-06-01 11:44:21,Juzz,34,🦁,Melbourne Brisbane London ,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.001518308,0.0147133,0.9837684
1429036124257677313,2021-08-21 11:02:16,AFLLionsEagles,en,5,Twitter for iPhone,http://twitter.com/download/iphone,RT @haystark_: I love dad. #AFLLionsEagles https://t.co/6M27VGlaCB,2018-04-11 18:51:16,Rebecca Jane Wainwright,346,"Lover of travel, good food, wine and my dog Jackson! Brisbane Lions, Melbourne Storm, England Cricket and Chelsea FC. Aussie born, Welsh and Somerset pedigree .","Melbourne, Victoria",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0014843557,0.029357273,0.9691583
1429036099884621830,2021-08-21 11:02:11,,en,1,Twitter Web App,https://mobile.twitter.com,Thank you to all @brisbanelions players &amp; coaches for yet another MAGNIFICENT &amp; EXCITING game again tonight. You ar… https://t.co/4jMGnDA0th,2016-07-04 08:54:10,David Leydon,1672,"President ASU PS Vic, Proud to be Union, ALP, Vice Pres. & Director Fitzroy FC, Brisbane Lions FC, Burnley Cricket Club, Cold Chisel, Springsteen. Views my own",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0012819734,0.018092055,0.980626
1429035964953817097,2021-08-21 11:01:38,"AFLLionsEagles, Uncaged",en,110,Twitter for iPhone,http://twitter.com/download/iphone,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2015-02-22 10:08:16,S Y N Ξ S T H Ξ S I Ξ S T,156,• ♼ • 𝄢 • ⍯ • ☉• ⌬ •⏃• ⌽ • ⌱ • ꒿ •,Queensland 🇦🇺 🦁 •🎸//🏴󠁧󠁢󠁳󠁣󠁴󠁿•,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
1429035469187125251,2021-08-21 10:59:40,AFLLionsEagles,sv,0,Twitter Web App,https://mobile.twitter.com,bulldogs fans malding #AFLLionsEagles,2017-05-13 05:30:20,Rito Skeeto,27,Mario Kart 8 Deluxe Champion | The guy with 4500 hours in Garry's Mod,"Brisbane, AU",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.09561327,0.82751524,0.07687147
1429035223124123649,2021-08-21 10:58:42,AFLLionsEagles,en,0,Twitter for iPhone,http://twitter.com/download/iphone,"Yeah baby!! 

🦁🔥🦁🔥🦁🔥🦁🔥

#AFLLionsEagles",2009-02-17 23:02:01,Andrew Crowell,1969,"Personal Excellence & Wellbeing Manager at the Brisbane Lions FC, Husband, Dad, former Adelaide Crows Hack. Yorke Peninsula born & bred.","Adelaide, South Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0051691784,0.13032202,0.8645088
1429035187329851394,2021-08-21 10:58:33,,en,0,Twitter for iPhone,http://twitter.com/download/iphone,"Can’t even tell you how loud, proud and amazing the crowd ROAR was tonight. 

Feeling very fortunate to be in a wel… https://t.co/krBHB0yvxP",2008-07-10 17:15:45,MΛSΞY,1080,"🇦🇺Australian/🇨🇦Canadian, pixel pusher (@maseydesign), photographer, music lover (@onRepeatMusic), mountain nut, doting Dad, and amphibian!","BNE, AU (Yugarabul country)",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0015214225,0.011781161,0.9866974
1429034981041401866,2021-08-21 10:57:44,,en,8,Twitter for Android,http://twitter.com/download/android,"RT @westsport: With 14.59 left in the game, the umpire blew time back on. The timekeepers didn't re-start the clock until Berry's shot sail…",2012-03-06 20:44:56,Nick G,147,"And on top of that, they got me babysitting some quarterback punk, named Johnny Unitas or something",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.32850885,0.63415176,0.037339386
1429034822618423300,2021-08-21 10:57:06,"AFLLionsEagles, Uncaged",en,110,Twitter Web App,https://mobile.twitter.com,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2021-05-01 11:30:06,tempanyhams,29,"Powerful - Passionate - Brilliant.
Original Singer/Songwriter/Recording Artists. 
Living on Barngarla Country.
https://t.co/iyzeAZNJVv | https://t.co/pCXCTIZ2ty",South Australia,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
1429034658918928386,2021-08-21 10:56:27,AFLLionsEagles,en,0,Twitter Web App,https://mobile.twitter.com,@thefrontbar7 after the #AFLLionsEagles game at the Gabba Sam Pang must have a segment up his sleve for Thursday night,2011-11-02 06:00:38,Geoff Wake,731,Proud dad and husband. Sports mad.,Warrnambool,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.018352954,0.9048661,0.07678098
1429034577717198851,2021-08-21 10:56:08,,en,2,Twitter for Android,http://twitter.com/download/android,RT @LaurenHeraldSun: When something great happens in life I want Chris Fagan there celebrating and bringing the energy. What spirit. Love i…,2014-02-06 05:58:06,Lisa Alexander AM,8413,Official account of Former Australian Diamonds Head Coach Lisa Alexander AM,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0012947628,0.03564835,0.9630569
1429034512520925188,2021-08-21 10:55:52,,en,8,TweetDeck,https://about.twitter.com/products/tweetdeck,"RT @westsport: With 14.59 left in the game, the umpire blew time back on. The timekeepers didn't re-start the clock until Berry's shot sail…",2010-01-30 08:50:27,Matt,519,"life long @CarltonFC sufferer, multiple hobby enthusiast",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.32850885,0.63415176,0.037339386
1429034502215536643,2021-08-21 10:55:50,AFLLionsEagles,en,5,Twitter for iPhone,http://twitter.com/download/iphone,RT @sportsbetcomau: Lions get the double chance! #AFLLionsEagles https://t.co/0WqPIhUOot,2013-12-13 09:36:37,Ashlee Cakebread,152,,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.006183454,0.45088682,0.5429297
1429034296547766276,2021-08-21 10:55:01,AFLLionsEagles,en,24,Twitter for Android,http://twitter.com/download/android,"RT @sirswampthing: BRIS moved either in or out of the top 4 nine times in that match

 @brisbanelions #AFLLionsEagles @AFL",2017-01-16 10:51:08,Roger Lembit 😷 💉,1315,"plant ecologist, weed scientist, bushwalker, wilderness advocate, interested in nature and climate change 🇪🇪",normally out in the scrub,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.08640202,0.8629032,0.05069473
1429034151097761793,2021-08-21 10:54:26,,en,1,Twitter for iPhone,http://twitter.com/download/iphone,RT @simonfazio: unusually I’ve heard the phrase “game within a game” both from Nick Riewoldt and Hamish McLachlan today on the footy. Are t…,2017-11-30 21:25:51,Nonie May,122,phd in movies and puns 🤷‍♀️,"Melbourne, Victoria",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.12069152,0.82097304,0.058335457
1429034146534289417,2021-08-21 10:54:25,,en,8,Twitter for iPhone,http://twitter.com/download/iphone,"RT @westsport: With 14.59 left in the game, the umpire blew time back on. The timekeepers didn't re-start the clock until Berry's shot sail…",2021-06-06 11:05:53,Rory Loft,164,,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.32850885,0.63415176,0.037339386
1429034045124452357,2021-08-21 10:54:01,,en,0,Twitter for Android,http://twitter.com/download/android,"Well well well. It seems the game went 24sec longer than it should have. Equals, dogs should be in the top 4. Ouch.… https://t.co/XahTNPuP80",2019-12-15 20:26:56,Matt,3,Enjoying the fresh regional air.,"Geelong, Victoria",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.5642834,0.3613715,0.07434515
1429034034630303751,2021-08-21 10:53:58,,en,8,Twitter for iPhone,http://twitter.com/download/iphone,"RT @westsport: With 14.59 left in the game, the umpire blew time back on. The timekeepers didn't re-start the clock until Berry's shot sail…",2009-02-21 08:49:15,Sam Landsberger 🗯,28978,Herald Sun sports journalist 🗞 AFL and cricket writer. Instagram: samlandsberger 📸,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.32850885,0.63415176,0.037339386
1429033678408060931,2021-08-21 10:52:33,AFLLionsEagles,en,0,Twitter for Android,http://twitter.com/download/android,"@WestCoastEagles Fair to say Tom Cole had more than a few unmemorable moments.
#AFLLionsEagles",2017-04-24 12:07:46,MickJ,25,Retired telecommunications-IT- QOS-data analysts-programmer... country born rev head Aussie rules cricket tragic grandfather.,"Perth, Western Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.519844,0.4244784,0.055677578
1429033579279908865,2021-08-21 10:52:10,AFLLionsEagles,en,0,Twitter for Android,http://twitter.com/download/android,I fucking love Charlie Cameron #AFLLionsEagles,2011-02-04 15:10:29,Just the tip,341,"The artist formerly known as Daryl Westlake. 
C'mon! Just the tip!","Essendon, Melbourne",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.012049003,0.029240375,0.9587107
1429033560489414663,2021-08-21 10:52:05,AFLLionsEagles,en,0,Twitter for Android,http://twitter.com/download/android,"It's sad that our season is over but I would rather have Brisbane in the top 4 than a Melbourne team.
#AFLLionsEagles",2017-04-17 11:10:46,P C,5,,"Perth, Western Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.7762242,0.19640684,0.027369028
1429033370500026371,2021-08-21 10:51:20,"AFLLionsEagles, Uncaged",en,110,Twitter for iPhone,http://twitter.com/download/iphone,RT @brisbanelions: TOP FOUR! #AFLLionsEagles #Uncaged https://t.co/1iT90oeIMg,2011-10-17 23:22:50,Alan Shore ⓘ,400,"“Let me tell you two things about myself. I am a lawyer, I can be painfully vindictive, and I do not play fair.”",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.014258049,0.55608326,0.4296587
